node	anchor	dist	error
1	9	8.246	0.105
1	9	8.649	0.509
1	9	8.185	0.044
1	9	8.203	0.063
1	9	8.443	0.302
1	9	8.264	0.124
1	9	8.466	0.326
1	9	8.419	0.279
1	9	8.649	0.509
1	9	8.311	0.171
1	20	11.477	-0.138
1	20	11.459	-0.157
1	20	11.463	-0.152
1	20	11.449	-0.166
1	20	11.449	-0.166
1	20	11.454	-0.161
1	20	11.477	-0.138
1	20	11.501	-0.114
1	20	11.473	-0.143
1	21	16.229	2.443
1	21	16.130	2.345
1	21	16.599	2.814
1	21	16.168	2.382
1	21	16.186	2.401
1	21	16.580	2.795
1	21	16.243	2.457
1	21	16.215	2.429
1	21	16.144	2.359
1	37	17.706	1.083
1	37	18.241	1.618
1	37	18.311	1.688
1	37	17.753	1.130
1	37	18.025	1.402
1	37	18.231	1.608
1	37	18.283	1.660
1	37	18.560	1.936
1	37	17.884	1.261
1	37	18.048	1.425
1	37	18.147	1.524
1	37	19.230	2.607
1	37	17.495	0.872
1	37	18.100	1.477
1	37	18.180	1.557
1	37	17.683	1.059
1	37	18.255	1.632
1	37	17.931	1.308
1	6	4.048	0.127
1	6	4.048	0.127
1	6	4.020	0.099
1	6	4.048	0.127
1	6	4.057	0.136
1	6	4.043	0.122
1	6	4.057	0.136
1	6	4.034	0.113
1	6	4.057	0.136
1	6	4.048	0.127
1	6	4.062	0.141
1	6	4.057	0.136
1	19	17.687	-0.134
1	19	17.650	-0.171
1	19	17.636	-0.185
1	19	17.673	-0.148
1	19	17.706	-0.115
1	19	17.669	-0.153
1	19	17.678	-0.143
1	19	17.687	-0.134
1	19	17.725	-0.096
1	19	17.673	-0.148
2	7	7.856	-0.021
2	7	7.884	0.007
2	7	7.838	-0.040
2	7	7.899	0.021
2	7	7.884	0.007
2	7	7.903	0.026
2	7	7.875	-0.002
2	7	7.908	0.030
2	7	7.875	-0.002
2	7	7.880	0.002
2	7	7.880	0.002
2	8	9.099	-0.106
2	8	9.081	-0.125
2	8	9.085	-0.121
2	8	9.085	-0.121
2	8	9.123	-0.083
2	8	9.099	-0.106
2	8	9.113	-0.092
2	16	14.277	1.080
2	16	14.099	0.902
2	16	14.282	1.084
2	16	14.911	1.713
2	16	14.512	1.314
2	16	14.338	1.141
2	16	14.845	1.647
2	23	12.697	-0.041
2	23	12.701	-0.037
2	23	12.701	-0.037
2	23	12.701	-0.037
2	23	12.701	-0.037
2	23	12.706	-0.032
2	24	15.356	-0.008
2	24	15.342	-0.022
2	24	15.337	-0.027
2	24	15.328	-0.036
2	24	15.328	-0.036
2	24	15.300	-0.064
2	25	13.269	-0.073
2	25	13.274	-0.069
2	25	13.321	-0.022
2	25	13.288	-0.055
2	25	13.288	-0.055
2	25	13.325	-0.017
2	25	13.292	-0.050
2	25	13.278	-0.064
2	25	13.283	-0.059
2	25	13.283	-0.059
2	29	12.204	-0.166
2	29	12.195	-0.175
2	29	12.209	-0.161
2	29	12.261	-0.110
2	29	12.223	-0.147
2	29	12.237	-0.133
2	29	12.256	-0.114
2	36	10.398	-0.045
2	36	10.422	-0.021
2	36	10.403	-0.040
2	36	10.408	-0.035
2	36	10.431	-0.012
2	36	10.413	-0.030
2	36	10.436	-0.007
2	36	10.403	-0.040
2	36	10.417	-0.026
2	36	10.384	-0.059
2	36	10.389	-0.054
2	36	10.417	-0.026
2	37	19.892	0.157
2	37	19.990	0.255
2	37	19.948	0.213
2	37	19.957	0.222
2	37	19.957	0.222
2	37	19.948	0.213
2	37	19.957	0.222
2	37	19.925	0.189
2	37	19.953	0.218
2	37	19.981	0.246
2	37	19.995	0.260
2	37	19.957	0.222
2	37	19.939	0.203
2	37	19.934	0.199
2	37	19.962	0.227
2	37	20.004	0.269
2	10	16.984	-0.183
2	10	16.998	-0.168
2	10	17.012	-0.154
2	10	17.003	-0.164
2	10	16.979	-0.187
2	10	17.003	-0.164
2	10	16.993	-0.173
2	10	16.993	-0.173
2	10	16.993	-0.173
2	10	17.021	-0.145
2	10	17.035	-0.131
2	10	17.017	-0.150
2	10	16.993	-0.173
2	10	17.012	-0.154
2	10	17.017	-0.150
2	10	17.026	-0.140
2	10	17.040	-0.126
2	31	19.507	-0.019
2	31	19.474	-0.052
2	31	19.498	-0.028
2	31	19.479	-0.047
2	31	19.451	-0.075
2	31	19.437	-0.089
2	31	19.512	-0.014
2	31	19.474	-0.052
2	31	19.460	-0.066
2	33	17.096	-0.220
2	33	17.110	-0.206
2	33	17.082	-0.234
2	33	17.073	-0.243
2	33	17.134	-0.182
2	33	17.106	-0.210
2	33	17.101	-0.215
2	33	17.096	-0.220
2	33	17.087	-0.229
2	33	17.124	-0.192
2	34	16.191	-0.133
2	34	16.191	-0.133
2	34	16.186	-0.138
2	34	16.219	-0.105
2	34	16.219	-0.105
2	34	16.196	-0.129
2	34	16.210	-0.115
2	34	16.229	-0.096
2	34	16.247	-0.077
2	34	16.215	-0.110
2	34	16.238	-0.086
2	34	16.261	-0.063
2	34	16.215	-0.110
2	34	16.200	-0.124
2	34	16.257	-0.068
3	5	22.143	-0.173
3	5	22.115	-0.201
3	5	22.162	-0.154
3	5	22.152	-0.164
3	5	22.162	-0.154
3	5	22.157	-0.159
3	5	22.124	-0.192
3	5	22.124	-0.192
3	5	22.148	-0.168
3	5	22.120	-0.197
3	9	11.501	-0.035
3	9	11.477	-0.059
3	9	11.524	-0.012
3	9	11.491	-0.045
3	9	11.487	-0.049
3	9	11.468	-0.068
3	9	11.505	-0.030
3	9	11.510	-0.026
3	9	11.491	-0.045
3	9	11.496	-0.040
3	15	20.089	0.209
3	15	19.990	0.110
3	15	19.986	0.105
3	15	19.939	0.058
3	15	19.962	0.082
3	20	6.899	-0.106
3	20	6.899	-0.106
3	20	6.914	-0.092
3	20	6.918	-0.088
3	20	6.932	-0.074
3	20	6.951	-0.055
3	20	6.899	-0.106
3	20	6.923	-0.083
3	20	6.942	-0.064
3	20	6.937	-0.069
3	20	6.928	-0.078
3	20	6.909	-0.097
3	20	6.932	-0.074
3	24	12.880	-0.110
3	24	12.894	-0.096
3	24	12.870	-0.119
3	24	12.936	-0.054
3	24	12.889	-0.101
3	24	12.941	-0.049
3	24	12.964	-0.026
3	24	12.884	-0.105
3	24	12.931	-0.058
3	24	12.898	-0.091
3	6	21.580	1.085
3	6	22.767	2.271
3	6	22.378	1.882
3	6	22.640	2.145
3	6	21.970	1.474
3	6	21.594	1.099
3	6	22.781	2.285
3	6	22.373	1.877
3	6	22.406	1.910
3	6	21.130	0.634
3	6	22.387	1.891
3	6	21.984	1.488
3	19	15.713	0.046
3	19	15.727	0.060
3	19	15.647	-0.020
3	19	15.731	0.065
3	19	15.699	0.032
3	19	15.619	-0.048
3	19	15.699	0.032
3	19	15.727	0.060
3	19	15.638	-0.029
3	19	15.708	0.041
3	19	15.802	0.135
3	19	15.670	0.004
3	19	15.609	-0.057
3	31	13.180	0.364
3	31	13.133	0.317
3	31	13.128	0.313
3	31	13.105	0.289
3	31	13.110	0.294
3	31	13.147	0.332
3	31	13.100	0.285
3	31	13.133	0.317
4	7	6.975	-0.085
4	7	6.989	-0.071
4	7	6.984	-0.075
4	7	7.003	-0.057
4	7	7.003	-0.057
4	7	6.970	-0.090
4	7	6.993	-0.066
4	7	6.965	-0.094
4	7	6.979	-0.080
4	7	6.970	-0.090
4	7	6.989	-0.071
4	16	5.816	-0.044
4	16	6.323	0.463
4	16	6.510	0.650
4	16	6.477	0.617
4	16	5.825	-0.035
4	16	5.666	-0.194
4	16	6.477	0.617
4	16	6.515	0.655
4	16	6.294	0.435
4	16	6.529	0.669
4	16	6.506	0.646
4	16	6.491	0.632
4	16	6.290	0.430
4	16	6.299	0.439
4	16	6.524	0.664
4	16	6.280	0.420
4	16	6.262	0.402
4	16	6.510	0.650
4	16	6.238	0.378
4	16	6.491	0.632
4	16	6.501	0.641
4	16	6.529	0.669
4	16	6.496	0.636
4	16	6.515	0.655
4	16	6.097	0.238
4	16	6.477	0.617
4	16	6.243	0.383
4	23	16.454	0.143
4	23	16.454	0.143
4	23	16.472	0.162
4	23	16.468	0.157
4	23	16.472	0.162
4	23	16.430	0.120
4	23	16.468	0.157
4	23	16.482	0.171
4	25	10.488	0.409
4	25	10.211	0.133
4	25	10.352	0.273
4	25	10.403	0.325
4	25	10.309	0.231
4	25	10.492	0.414
4	25	10.478	0.400
4	25	10.427	0.348
4	25	10.370	0.292
4	25	10.497	0.419
4	36	16.571	0.023
4	36	16.585	0.037
4	36	16.543	-0.005
4	36	16.585	0.037
4	36	16.566	0.018
4	36	16.580	0.033
4	36	16.566	0.018
4	36	16.533	-0.014
4	36	16.543	-0.005
4	36	16.590	0.042
4	36	16.562	0.014
4	36	16.585	0.037
4	10	8.429	-0.023
4	10	8.372	-0.079
4	10	8.377	-0.074
4	10	8.349	-0.102
4	10	8.419	-0.032
4	10	8.382	-0.070
4	10	8.391	-0.060
4	10	8.358	-0.093
4	10	8.358	-0.093
4	10	8.400	-0.051
4	10	8.354	-0.098
4	10	8.400	-0.051
4	10	8.316	-0.135
4	10	8.354	-0.098
4	10	8.372	-0.079
4	10	8.405	-0.046
4	10	8.377	-0.074
4	34	15.567	0.370
4	34	15.183	-0.014
4	34	15.455	0.258
4	34	16.116	0.919
4	34	15.436	0.239
4	34	15.483	0.286
4	34	15.985	0.788
5	15	10.258	0.011
5	15	10.277	0.030
5	15	10.291	0.044
5	15	10.333	0.086
5	15	10.328	0.082
5	15	10.295	0.049
5	15	10.356	0.110
5	15	10.305	0.058
5	15	10.244	-0.003
5	15	10.384	0.138
5	15	10.272	0.025
5	15	10.291	0.044
5	21	12.514	-0.085
5	21	12.523	-0.076
5	21	12.495	-0.104
5	21	12.504	-0.094
5	21	12.509	-0.090
5	21	12.500	-0.099
5	21	12.519	-0.080
5	21	12.500	-0.099
5	21	12.495	-0.104
5	21	12.528	-0.071
5	21	12.500	-0.099
5	32	8.884	-0.147
5	32	8.869	-0.161
5	32	8.874	-0.157
5	32	8.851	-0.180
5	32	8.874	-0.157
5	32	8.855	-0.175
5	32	8.827	-0.203
5	32	8.874	-0.157
5	32	8.841	-0.189
5	32	8.855	-0.175
5	32	8.827	-0.203
5	32	8.898	-0.133
5	32	8.865	-0.166
5	32	8.874	-0.157
5	35	6.116	-0.270
5	35	6.121	-0.265
5	35	6.126	-0.261
5	35	6.093	-0.293
5	35	6.163	-0.223
5	35	6.182	-0.204
5	35	6.130	-0.256
5	35	6.182	-0.204
5	35	6.135	-0.251
5	35	6.135	-0.251
5	35	6.130	-0.256
5	35	6.172	-0.214
5	14	10.713	-0.163
5	14	10.680	-0.195
5	14	10.708	-0.167
5	14	10.671	-0.205
5	14	10.736	-0.139
5	14	10.736	-0.139
5	14	10.708	-0.167
5	14	10.732	-0.144
5	14	10.703	-0.172
5	14	10.741	-0.134
5	14	10.722	-0.153
5	14	10.717	-0.158
5	14	10.703	-0.172
5	14	10.713	-0.163
5	14	10.699	-0.177
5	14	10.699	-0.177
5	14	10.713	-0.163
5	14	10.694	-0.181
5	14	10.755	-0.120
5	14	10.685	-0.191
5	14	10.699	-0.177
5	14	10.685	-0.191
5	14	10.671	-0.205
5	19	6.871	-0.282
5	19	6.871	-0.282
5	19	6.857	-0.296
5	19	6.867	-0.287
5	19	6.881	-0.273
5	19	6.867	-0.287
5	19	6.876	-0.278
5	19	6.871	-0.282
5	19	6.885	-0.268
5	19	6.871	-0.282
5	22	13.410	-0.070
5	22	13.447	-0.032
5	22	13.461	-0.018
5	22	13.452	-0.027
5	22	13.405	-0.074
5	22	13.471	-0.009
5	22	13.443	-0.037
5	22	13.433	-0.046
5	22	13.461	-0.018
7	8	15.961	0.104
7	8	16.008	0.151
7	8	15.975	0.118
7	8	15.933	0.076
7	8	16.013	0.155
7	8	15.957	0.099
7	8	16.003	0.146
7	8	15.966	0.108
7	8	15.961	0.104
7	8	16.008	0.151
7	8	16.013	0.155
7	16	10.131	0.169
7	16	10.103	0.141
7	16	10.183	0.220
7	16	10.136	0.173
7	16	10.155	0.192
7	16	10.112	0.150
7	16	10.155	0.192
7	16	10.117	0.155
7	16	10.159	0.197
7	16	10.150	0.188
7	16	10.173	0.211
7	23	10.567	0.229
7	23	10.445	0.107
7	23	10.488	0.149
7	23	10.464	0.126
7	23	10.474	0.135
7	23	10.506	0.168
7	23	10.413	0.074
7	23	10.469	0.130
7	24	20.956	-0.128
7	24	20.975	-0.109
7	24	20.985	-0.100
7	24	20.985	-0.100
7	24	20.999	-0.086
7	24	20.994	-0.091
7	24	21.017	-0.067
7	24	21.022	-0.063
7	25	6.839	-0.033
7	25	6.890	0.018
7	25	6.824	-0.048
7	25	6.853	-0.019
7	25	6.801	-0.071
7	25	6.890	0.018
7	25	6.848	-0.024
7	25	6.853	-0.019
7	25	6.834	-0.038
7	25	6.839	-0.033
7	36	15.333	0.342
7	10	9.479	-0.160
7	10	9.484	-0.156
7	10	9.512	-0.128
7	10	9.498	-0.142
7	10	9.498	-0.142
7	10	9.484	-0.156
7	10	9.526	-0.114
7	10	9.517	-0.123
7	10	9.493	-0.146
7	10	9.512	-0.128
7	10	9.498	-0.142
7	10	9.507	-0.132
7	10	9.493	-0.146
7	10	9.507	-0.132
7	10	9.545	-0.095
7	10	9.479	-0.160
7	10	9.517	-0.123
7	31	21.421	-0.002
7	31	21.388	-0.035
7	31	21.350	-0.073
7	31	21.416	-0.007
7	31	21.346	-0.077
7	31	21.341	-0.082
7	31	21.388	-0.035
7	31	21.350	-0.073
7	31	21.369	-0.054
7	34	17.894	0.594
7	34	18.278	0.978
7	34	18.067	0.767
7	34	18.236	0.936
7	34	18.067	0.767
7	34	18.508	1.208
7	34	18.231	0.931
7	34	18.034	0.734
7	34	18.278	0.978
8	16	16.416	0.352
8	16	16.393	0.328
8	16	16.383	0.319
8	16	16.412	0.347
8	16	16.435	0.370
8	16	16.463	0.399
8	16	16.505	0.441
8	16	16.421	0.356
8	16	16.407	0.342
8	16	16.458	0.394
8	16	16.421	0.356
8	16	16.416	0.352
8	16	16.412	0.347
8	16	16.454	0.389
8	16	16.416	0.352
8	16	16.501	0.436
8	16	16.454	0.389
8	16	16.435	0.370
8	16	16.472	0.408
8	23	22.936	1.087
8	24	18.466	-0.019
8	24	18.541	0.056
8	24	18.513	0.028
8	24	18.485	-0.000
8	24	18.527	0.042
8	24	18.499	0.014
8	24	18.522	0.038
8	24	18.527	0.042
8	24	18.485	-0.000
8	24	18.503	0.019
8	24	18.513	0.028
8	25	22.031	-0.112
8	25	22.087	-0.055
8	25	22.106	-0.037
8	25	22.162	0.020
8	25	22.120	-0.023
8	25	22.092	-0.051
8	25	22.096	-0.046
8	25	22.110	-0.032
8	25	22.115	-0.027
8	25	22.110	-0.032
8	29	4.765	-0.104
8	29	4.737	-0.132
8	29	4.751	-0.118
8	29	4.737	-0.132
8	29	4.779	-0.090
8	29	4.803	-0.067
8	29	4.812	-0.057
8	29	4.779	-0.090
8	29	4.798	-0.071
8	29	4.789	-0.081
8	29	4.761	-0.109
8	29	4.742	-0.128
8	29	4.784	-0.086
8	29	4.775	-0.095
8	29	4.798	-0.071
8	29	4.789	-0.081
8	29	4.747	-0.123
8	29	4.812	-0.057
8	29	4.761	-0.109
8	29	4.812	-0.057
8	29	4.812	-0.057
8	36	4.873	-0.038
8	36	4.883	-0.029
8	36	4.892	-0.019
8	36	4.915	0.004
8	36	4.897	-0.015
8	36	4.897	-0.015
8	36	4.883	-0.029
8	36	4.887	-0.024
