node	anchor	dist	error
8	36	4.878	-0.033
8	36	4.892	-0.019
8	36	4.906	-0.005
8	36	4.883	-0.029
8	33	9.723	-0.232
8	33	9.747	-0.208
8	33	9.728	-0.227
8	33	9.732	-0.223
8	33	9.737	-0.218
8	33	9.737	-0.218
8	33	9.723	-0.232
8	33	9.695	-0.260
8	33	9.700	-0.255
8	33	9.714	-0.241
8	33	9.732	-0.223
8	34	13.119	-0.111
8	34	13.081	-0.148
8	34	13.147	-0.082
8	34	13.124	-0.106
8	34	13.095	-0.134
8	34	13.086	-0.143
8	34	13.147	-0.082
8	34	13.124	-0.106
8	34	13.152	-0.078
8	34	13.124	-0.106
8	34	13.114	-0.115
8	34	13.138	-0.092
8	34	13.114	-0.115
8	34	13.105	-0.125
8	34	13.156	-0.073
9	15	15.492	-0.167
9	15	15.520	-0.139
9	15	15.520	-0.139
9	15	15.488	-0.172
9	15	15.506	-0.153
9	15	15.520	-0.139
9	15	15.511	-0.148
9	15	15.502	-0.158
9	15	15.497	-0.163
9	15	15.473	-0.186
9	20	8.602	-0.083
9	20	8.640	-0.045
9	20	8.616	-0.069
9	20	8.607	-0.078
9	20	8.597	-0.088
9	20	8.621	-0.064
9	20	8.621	-0.064
9	20	8.597	-0.088
9	20	8.630	-0.055
9	20	8.621	-0.064
9	21	21.379	0.259
9	21	21.383	0.264
9	21	21.360	0.240
9	21	21.308	0.188
9	21	21.205	0.085
9	21	21.486	0.367
9	21	21.275	0.156
9	21	21.435	0.315
9	21	21.486	0.367
9	21	21.313	0.193
9	24	14.428	1.320
9	24	13.897	0.790
9	24	14.404	1.296
9	24	14.418	1.310
9	24	13.958	0.851
9	24	14.395	1.287
9	24	14.845	1.737
9	24	14.596	1.489
9	37	10.455	-0.404
9	37	10.413	-0.446
9	37	10.394	-0.465
9	37	10.436	-0.422
9	37	10.431	-0.427
9	37	10.506	-0.352
9	37	10.455	-0.404
9	37	10.459	-0.399
9	6	9.667	-0.145
9	6	9.690	-0.121
9	6	9.676	-0.135
9	6	9.662	-0.149
9	6	9.686	-0.126
9	6	9.648	-0.163
9	6	9.671	-0.140
9	6	9.709	-0.102
9	6	9.667	-0.145
9	6	9.662	-0.149
15	20	13.335	0.442
15	20	13.339	0.446
15	20	13.344	0.451
15	20	13.339	0.446
15	20	13.344	0.451
15	20	13.335	0.442
15	20	13.339	0.446
15	20	12.983	0.090
15	20	13.344	0.451
15	20	13.358	0.465
15	20	13.349	0.456
15	20	13.321	0.427
15	21	6.557	0.003
15	21	6.543	-0.011
15	21	6.538	-0.016
15	21	6.524	-0.030
15	21	6.529	-0.025
15	21	6.524	-0.030
15	21	6.562	0.008
15	21	6.520	-0.034
15	21	6.520	-0.034
15	21	6.552	-0.001
15	21	6.552	-0.001
15	35	14.934	-0.038
15	35	14.943	-0.029
15	35	14.906	-0.066
15	35	14.925	-0.048
15	35	14.958	-0.015
15	35	14.995	0.023
15	35	14.948	-0.024
15	35	14.976	0.004
15	35	14.967	-0.005
15	35	14.967	-0.005
15	35	14.958	-0.015
15	6	12.678	-0.129
15	6	12.678	-0.129
15	6	12.725	-0.083
15	6	12.701	-0.106
15	6	12.701	-0.106
15	6	12.701	-0.106
15	6	12.659	-0.148
15	6	12.669	-0.139
15	6	12.659	-0.148
15	6	12.678	-0.129
15	6	12.697	-0.111
15	6	12.659	-0.148
15	19	11.510	-0.025
15	19	11.473	-0.062
15	19	11.482	-0.053
15	19	11.454	-0.081
15	19	11.449	-0.086
15	19	11.477	-0.058
15	19	11.473	-0.062
15	19	11.435	-0.100
15	19	11.505	-0.030
15	19	11.463	-0.072
15	19	11.473	-0.062
15	19	11.477	-0.058
15	19	11.510	-0.025
15	19	11.524	-0.011
15	19	11.473	-0.062
15	19	11.510	-0.025
15	19	11.496	-0.039
15	19	11.473	-0.062
15	19	11.454	-0.081
15	22	11.801	0.071
15	22	11.787	0.057
15	22	11.810	0.080
15	22	11.792	0.062
15	22	11.834	0.104
15	22	11.796	0.066
15	22	11.806	0.076
15	22	11.806	0.076
15	22	11.754	0.024
15	22	11.792	0.062
15	22	11.806	0.076
16	23	20.079	0.062
16	23	20.098	0.081
16	23	20.098	0.081
16	23	20.051	0.034
16	23	20.103	0.086
16	23	20.047	0.029
16	23	20.164	0.147
16	23	20.047	0.029
16	25	14.629	-0.221
16	25	14.610	-0.240
16	25	14.643	-0.207
16	25	14.653	-0.198
16	25	14.634	-0.217
16	25	14.648	-0.203
16	25	14.685	-0.165
16	25	14.648	-0.203
16	25	14.653	-0.198
16	25	14.634	-0.217
16	29	22.012	1.092
16	29	22.401	1.481
16	29	22.415	1.495
16	29	23.062	2.142
16	29	23.470	2.550
16	29	22.884	1.964
16	29	23.067	2.147
16	29	22.167	1.247
16	29	22.237	1.317
16	29	23.480	2.560
16	29	22.298	1.378
16	36	12.486	0.127
16	36	12.472	0.113
16	36	12.476	0.117
16	36	12.500	0.141
16	36	12.533	0.174
16	36	12.467	0.108
16	36	12.453	0.094
16	36	12.504	0.145
16	36	12.509	0.150
16	36	12.504	0.145
16	36	12.542	0.183
16	36	12.486	0.127
16	10	13.883	-0.070
16	10	13.794	-0.159
16	10	13.837	-0.117
16	10	13.822	-0.131
16	10	13.827	-0.127
16	10	13.766	-0.188
16	10	13.846	-0.108
16	10	13.888	-0.066
16	10	13.757	-0.197
16	10	13.790	-0.164
16	10	13.841	-0.112
16	10	13.907	-0.047
16	10	13.846	-0.108
16	10	13.860	-0.094
16	10	13.893	-0.061
16	10	13.874	-0.080
16	10	13.771	-0.183
16	34	9.456	-0.069
16	34	9.460	-0.064
16	34	9.442	-0.083
16	34	9.479	-0.046
16	34	9.451	-0.074
16	34	9.456	-0.069
16	34	9.460	-0.064
16	34	9.456	-0.069
16	34	9.456	-0.069
16	34	9.489	-0.036
16	34	9.428	-0.097
16	34	9.484	-0.041
16	34	9.493	-0.032
16	34	9.460	-0.064
16	34	9.503	-0.022
20	6	15.070	-0.107
20	6	15.065	-0.112
20	6	15.028	-0.149
20	6	15.047	-0.131
20	6	15.037	-0.140
20	6	15.042	-0.135
20	6	15.014	-0.163
20	6	15.089	-0.088
20	6	15.009	-0.168
20	6	15.037	-0.140
20	6	15.084	-0.093
20	6	15.051	-0.126
21	19	16.679	0.009
21	19	16.688	0.018
21	19	16.688	0.018
21	19	16.684	0.013
21	19	16.684	0.013
21	19	16.726	0.055
21	19	16.726	0.055
21	19	16.721	0.051
21	19	16.698	0.027
21	19	16.688	0.018
21	19	16.688	0.018
21	22	6.079	0.128
21	22	6.083	0.132
21	22	6.060	0.109
21	22	6.046	0.095
21	22	6.036	0.085
21	22	6.069	0.118
21	22	6.060	0.109
21	22	6.074	0.123
21	22	6.022	0.071
21	22	6.083	0.132
23	24	17.185	-0.040
23	24	17.185	-0.040
23	24	17.167	-0.058
23	24	17.176	-0.049
23	24	17.096	-0.129
23	24	17.171	-0.054
23	24	17.204	-0.021
23	25	7.392	-0.031
23	25	7.411	-0.013
23	25	7.420	-0.003
23	25	7.439	0.016
23	25	7.397	-0.027
23	25	7.411	-0.013
23	25	7.420	-0.003
23	25	7.430	0.006
23	25	7.430	0.006
23	36	23.119	0.197
23	36	23.123	0.202
23	36	23.142	0.220
23	36	23.123	0.202
23	36	23.114	0.192
23	36	23.142	0.220
23	36	23.105	0.183
23	36	23.166	0.244
23	36	23.105	0.183
23	10	12.753	-0.120
23	10	12.739	-0.134
23	10	12.706	-0.167
23	10	12.828	-0.045
23	10	12.772	-0.102
23	10	12.748	-0.125
23	10	12.753	-0.120
23	10	12.744	-0.130
23	10	12.744	-0.130
23	10	12.716	-0.158
23	10	12.725	-0.148
23	10	12.734	-0.139
23	10	12.730	-0.144
23	10	12.795	-0.078
23	10	12.786	-0.087
23	31	12.894	0.198
23	31	12.884	0.188
23	31	12.861	0.165
23	31	12.950	0.254
23	31	12.866	0.169
23	31	12.880	0.183
23	31	12.898	0.202
23	31	12.884	0.188
23	31	12.870	0.174
24	25	23.161	-0.082
24	25	23.119	-0.125
24	25	23.161	-0.082
24	25	23.152	-0.092
24	25	23.142	-0.101
24	25	23.147	-0.096
24	25	23.161	-0.082
24	25	23.147	-0.096
24	25	23.147	-0.096
24	37	10.356	-0.125
24	37	10.380	-0.101
24	37	10.375	-0.106
24	37	10.413	-0.068
24	37	10.347	-0.134
24	37	10.366	-0.115
24	37	10.375	-0.106
24	37	10.394	-0.087
24	37	10.394	-0.087
24	37	10.319	-0.162
24	37	10.389	-0.092
24	37	10.380	-0.101
24	37	10.384	-0.097
24	37	10.413	-0.068
24	37	10.398	-0.082
24	37	10.375	-0.106
24	37	10.398	-0.082
24	37	10.356	-0.125
24	37	10.408	-0.073
24	37	10.366	-0.115
24	31	11.224	-0.042
24	31	11.238	-0.027
24	31	11.215	-0.051
24	31	11.196	-0.070
24	31	11.233	-0.032
24	31	11.201	-0.065
24	31	11.229	-0.037
24	31	11.219	-0.046
24	31	11.224	-0.042
24	33	18.325	0.026
24	33	18.306	0.007
24	33	18.330	0.030
24	33	18.306	0.007
24	33	18.381	0.082
24	33	18.363	0.063
24	33	18.414	0.115
24	33	18.353	0.054
24	33	18.302	0.002
25	10	5.399	-0.153
25	10	5.385	-0.167
25	10	5.408	-0.143
25	10	5.347	-0.204
25	10	5.370	-0.181
25	10	5.380	-0.172
25	10	5.342	-0.209
25	10	5.361	-0.190
25	10	5.380	-0.172
25	10	5.408	-0.143
32	35	10.567	0.184
32	35	10.549	0.166
32	35	10.553	0.170
32	35	10.577	0.194
32	35	10.553	0.170
32	35	10.563	0.180
32	35	10.539	0.156
32	35	10.549	0.166
32	35	10.535	0.152
32	35	10.586	0.203
32	35	10.567	0.184
32	14	5.127	0.004
32	14	5.122	-0.000
32	14	5.127	0.004
32	14	5.164	0.042
32	14	5.084	-0.038
32	14	5.070	-0.052
32	14	5.159	0.037
32	14	5.117	-0.005
32	14	5.070	-0.052
32	14	5.136	0.014
32	14	5.094	-0.028
32	14	5.155	0.033
32	14	5.089	-0.033
32	14	5.159	0.037
32	14	5.112	-0.010
32	14	5.094	-0.028
32	14	5.089	-0.033
32	14	5.122	-0.000
32	14	5.127	0.004
32	19	9.362	0.008
32	19	9.353	-0.001
32	19	9.353	-0.001
32	19	9.367	0.013
32	19	9.362	0.008
32	19	9.343	-0.011
32	19	9.315	-0.039
32	19	9.376	0.022
32	19	9.353	-0.001
32	19	9.367	0.013
32	19	9.353	-0.001
32	19	9.395	0.041
32	19	9.367	0.013
32	19	9.367	0.013
32	22	22.002	0.124
32	22	21.956	0.078
32	22	21.913	0.035
32	22	21.974	0.096
32	22	21.998	0.120
32	22	21.984	0.106
32	22	21.946	0.068
32	22	22.012	0.134
32	22	21.970	0.092
32	22	21.979	0.101
32	22	21.960	0.082
32	22	22.007	0.129
32	22	21.956	0.078
32	22	21.993	0.115
35	14	8.837	-0.058
35	14	8.804	-0.091
35	14	8.799	-0.095
35	14	8.799	-0.095
35	14	8.841	-0.053
35	14	8.827	-0.067
35	14	8.832	-0.062
35	14	8.846	-0.048
35	14	8.860	-0.034
35	14	8.827	-0.067
35	14	8.808	-0.086
35	14	8.827	-0.067
35	14	8.799	-0.095
35	14	8.813	-0.081
35	14	8.823	-0.072
35	14	8.757	-0.137
35	14	8.804	-0.091
35	14	8.771	-0.123
35	14	8.823	-0.072
35	14	8.799	-0.095
35	19	13.100	-0.047
35	19	13.081	-0.065
35	19	13.100	-0.047
35	19	13.081	-0.065
35	19	13.100	-0.047
35	19	13.119	-0.028
35	19	13.110	-0.037
35	19	13.086	-0.061
35	19	13.110	-0.037
35	19	13.138	-0.009
35	19	13.124	-0.023
35	19	13.110	-0.037
35	22	12.636	-0.095
35	22	12.659	-0.072
35	22	12.631	-0.100
35	22	12.640	-0.091
35	22	12.608	-0.123
35	22	12.636	-0.095
35	22	12.626	-0.105
35	22	12.673	-0.058
35	22	12.664	-0.067
35	22	12.636	-0.095
35	22	12.650	-0.081
35	22	12.650	-0.081
36	33	14.005	-0.094
36	33	13.987	-0.113
36	33	14.038	-0.061
36	33	13.968	-0.132
36	33	13.991	-0.108
36	33	14.029	-0.071
36	33	14.005	-0.094
36	33	14.015	-0.085
36	33	14.005	-0.094
36	33	14.029	-0.071
36	34	8.128	-0.193
36	34	8.133	-0.188
36	34	8.147	-0.174
36	34	8.142	-0.179
36	34	8.166	-0.155
36	34	8.142	-0.179
36	34	8.161	-0.160
36	34	8.124	-0.197
36	34	8.133	-0.188
36	34	8.171	-0.150
36	34	8.175	-0.146
36	34	8.138	-0.183
36	34	8.110	-0.211
36	34	8.081	-0.239
36	34	8.138	-0.183
36	34	8.114	-0.207
36	34	8.110	-0.211
36	34	8.133	-0.188
36	34	8.138	-0.183
36	34	8.114	-0.207
36	34	8.147	-0.174
36	34	8.138	-0.183
36	34	8.133	-0.188
36	34	8.133	-0.188
36	34	8.147	-0.174
36	34	8.067	-0.254
36	34	8.119	-0.202
37	6	15.478	-0.201
37	6	15.558	-0.121
37	6	15.506	-0.172
37	6	15.558	-0.121
37	6	15.586	-0.093
37	6	15.558	-0.121
37	6	15.502	-0.177
37	6	15.553	-0.126
37	6	15.516	-0.163
37	6	15.548	-0.130
37	6	15.459	-0.219
37	31	21.590	-0.059
37	31	21.547	-0.101
37	31	21.608	-0.040
37	31	21.566	-0.082
37	31	21.562	-0.087
37	31	21.505	-0.143
37	31	21.562	-0.087
37	31	21.510	-0.139
37	33	11.796	0.100
37	33	11.773	0.076
37	33	11.787	0.090
37	33	11.726	0.029
37	33	11.796	0.100
37	33	11.801	0.104
37	33	11.787	0.090
37	33	11.792	0.095
37	33	11.806	0.109
14	19	13.691	-0.075
14	19	13.644	-0.122
14	19	13.654	-0.113
14	19	13.658	-0.108
14	19	13.635	-0.132
14	19	13.658	-0.108
14	19	13.696	-0.071
14	19	13.658	-0.108
14	19	13.658	-0.108
14	19	13.672	-0.094
14	19	13.630	-0.136
14	19	13.607	-0.160
14	19	13.691	-0.075
14	19	13.663	-0.103
14	19	13.682	-0.085
14	19	13.677	-0.089
14	19	13.700	-0.066
14	19	13.644	-0.122
14	19	13.630	-0.136
14	19	13.654	-0.113
14	19	13.668	-0.099
14	19	13.710	-0.056
14	22	21.698	0.127
19	22	19.230	-0.180
19	22	19.240	-0.171
19	22	19.226	-0.185
19	22	19.254	-0.157
19	22	19.230	-0.180
19	22	19.268	-0.143
19	22	19.235	-0.176
19	22	19.249	-0.162
19	22	19.263	-0.147
19	22	19.235	-0.176
19	22	19.207	-0.204
33	34	21.665	-0.092
33	34	21.669	-0.088
33	34	21.674	-0.083
33	34	21.669	-0.088
33	34	21.693	-0.064
33	34	21.646	-0.111
33	34	21.674	-0.083
33	34	21.660	-0.097
33	34	21.651	-0.106
33	34	21.721	-0.036
33	34	21.665	-0.092
